,nodeName,altName,nodeAttr[nodesPresent, ]
1,ABCB1,ABCB1,0.524229771684668
2,ABCB4,ABCB4,0.79279417964517
3,ACO2,ACO2,0.843140234315961
4,ACP2,ACP2,0.875334811226858
5,ACTR1A,ACTR1A,-0.907826696252524
6,ACTR5,ACTR5,0.286049854453821
7,ADAMTSL4,ADAMTSL4,0.832719359294056
8,AIG1,AIG1,0.537964391707075
9,AKAP6,AKAP6,0.426911866716457
10,ALDOA,ALDOA,0.875860300052428
11,ALMS1,ALMS1,-0.236047785133146
12,ALPK3,ALPK3,0.896047849238233
13,AMBRA1,AMBRA1,-0.450429659223083
14,ANAPC7,ANAPC7,0.642542289946216
15,ANKRD13A,ANKRD13A,0.791560174579113
16,ANKRD45,ANKRD45,-0.786028498965388
17,ANKRD63,ANKRD63,0.00813869604545623
18,ANP32E,ANP32E,0.636728291582476
19,ANXA9,ANXA9,0.864409978285145
20,AP3B2,AP3B2,-0.470624108052904
21,APH1A,APH1A,0.623167055811879
22,APOPT1,APOPT1,0.67584302220696
23,ARHGAP1,ARHGAP1,0.108115305868669
24,ARHGAP40,ARHGAP40,0.492795333827479
25,ARL3,ARL3,-0.351944407632271
26,ARL5B,ARL5B,-0.460583034577467
27,ARNT,ARNT,0.473882817889126
28,ARPC3,ARPC3,-0.0846427203236926
29,ARTN,ARTN,0.79184775949303
30,AS3MT,AS3MT,-0.0519114088593825
31,ATF4,ATF4,-0.448829057063717
32,ATG13,ATG13,-0.734868862358347
33,ATP13A1,ATP13A1,-0.042426752662771
34,ATP2A2,ATP2A2,0.152199540931956
35,ATP6V0B,ATP6V0B,0.427367024174309
36,ATXN7,ATXN7,-0.060376822585129
37,B4GALT2,B4GALT2,0.0596757452134172
38,BAG4,BAG4,-0.0176189795955835
39,BAG5,BAG5,-0.642813625821334
40,BANK1,BANK1,0.914714124592082
41,BCL11B,BCL11B,-0.63579344933661
42,BCL2L12,BCL2L12,0.797506588586693
43,BNIP3L,BNIP3L,-0.58948896192555
44,BNIPL,BNIPL,0.816607820467608
45,BOLL,BOLL,0.735810010670092
46,BRD8,BRD8,-0.270690792666918
47,BTBD18,BTBD18,0.555173975968365
48,C10orf32,C10orf32,0.944700949476508
49,C11orf31,C11orf31,0.45703462168828
50,C11orf49,C11orf49,0.559060930249002
51,C12orf65,C12orf65,0.0859251496527912
52,C12orf76,C12orf76,0.392458377278606
53,C14orf2,C14orf2,0.452835639716045
54,C16orf92,C16orf92,0.0179137860777533
55,C1orf54,C1orf54,0.976421015403832
56,C1orf56,C1orf56,0.794242732543487
57,C2orf47,C2orf47,0.568161472779804
58,C2orf78,C2orf78,0.601626556737158
59,C2orf82,C2orf82,0.563437673732809
60,C3orf49,C3orf49,0.398795483425244
61,CA14,CA14,0.804792777148595
62,CA8,CA8,0.663202215930829
63,CACNA1C,CACNA1C,-0.26818441196245
64,CACNA1D,CACNA1D,-0.232404419785974
65,CACNA1I,CACNA1I,-0.471246099193001
66,CACNB2,CACNB2,0.155937395702271
67,CACYBP,CACYBP,0.348338029635942
68,CALB2,CALB2,0.501167616152954
69,CALHM2,CALHM2,0.705182007414163
70,CALHM3,CALHM3,-0.804641601169256
71,CCDC134,CCDC134,0.501145048656965
72,CCDC24,CCDC24,0.388815919775311
73,CCDC62,CCDC62,-0.210838984496954
74,CDC20,CDC20,0.391187289782596
75,CDC23,CDC23,0.810362851289685
76,CDC25C,CDC25C,0.461242904754288
77,CDC42SE1,CDC42SE1,0.755525198259341
78,CDK2AP1,CDK2AP1,0.661144122152249
79,CENPL,CENPL,0.392373236587995
80,CENPM,CENPM,0.539658996914259
81,CENPT,CENPT,0.364179129299143
82,CEP170,CEP170,-0.943314581215715
83,CERS2,CERS2,0.837098442953144
84,CHRNA2,CHRNA2,0.443963708125994
85,CHRNA3,CHRNA3,0.698092843166381
86,CHRNA5,CHRNA5,-0.15309932808068
87,CHST4,CHST4,0.735146819088061
88,CKAP5,CKAP5,-0.399121706486407
89,CKB,CKB,-0.243053696062939
90,CLCN3,CLCN3,0.449801222190849
91,CLDN23,CLDN23,-0.222156570059675
92,CLP1,CLP1,-0.52492373712305
93,CLU,CLU,0.833895999522436
94,CNNM2,CNNM2,-0.171196195859725
95,CNOT1,CNOT1,-0.0537180295195732
96,CNTN4,CNTN4,0.392430820180197
97,COQ10B,COQ10B,0.33758045017437
98,CPEB1,CPEB1,0.932954613880912
99,CREB3L1,CREB3L1,0.133589389047691
100,CSDC2,CSDC2,0.566356310890701
101,CTNND1,CTNND1,0.314706011924198
102,CTRL,CTRL,0.215308312328937
103,CTSK,CTSK,0.547793401038829
104,CTSS,CTSS,0.748002333615102
105,CUL3,CUL3,-0.62843743295083
106,CYP17A1,CYP17A1,0.694852556051495
107,DDB2,DDB2,0.293122979641078
108,DDHD2,DDHD2,0.772893203245707
109,DDX28,DDX28,-0.530545335249415
110,DEPDC1B,DEPDC1B,0.283444148807387
111,DFNA5,DFNA5,-0.121261967543852
112,DGKZ,DGKZ,0.526743435891052
113,DMTF1,DMTF1,0.27633984135294
114,DNAH1,DNAH1,0.730230019712095
115,DNAJB7,DNAJB7,-0.237192020203817
116,DNAJC19,DNAJC19,0.903830011332321
117,DOC2A,DOC2A,-0.399136829936765
118,DOPEY1,DOPEY1,-0.135294875707339
119,DPEP2,DPEP2,0.730123867595758
120,DPEP3,DPEP3,0.887025159942058
121,DPYD,DPYD,-0.319296958583642
122,DRD2,DRD2,0.295643629722699
123,DRG2,DRG2,0.801379609333641
124,DUSP11,DUSP11,-0.258165897666345
125,ECM1,ECM1,0.799121728731012
126,EDC4,EDC4,-0.722192394991304
127,EFTUD1,EFTUD1,-0.707780300809597
128,EGR4,EGR4,0.109376718683331
129,EIF5,EIF5,-0.302008664116038
130,ELOVL1,ELOVL1,0.804131345805308
131,ELOVL7,ELOVL7,0.685236045266814
132,EMB,EMB,0.854198810262052
133,EMX1,EMX1,-0.696955613711705
134,ENSA,ENSA,0.401336265719734
135,EP300,EP300,-0.767367940292171
136,EPHX2,EPHX2,0.899774104798376
137,EPN2,EPN2,0.556884496148507
138,ERCC8,ERCC8,0.107080002596208
139,ERI1,ERI1,0.305537849401697
140,ESAM,ESAM,0.677240544073582
141,ESRP2,ESRP2,0.506002019065706
142,ETF1,ETF1,0.692801896305641
143,F2,F2,0.664106859862924
144,FAM109B,FAM109B,-0.128974802570512
145,FAM154B,FAM154B,0.754716927696732
146,FAM53C,FAM53C,0.65173151361627
147,FAM57B,FAM57B,-0.123620492676111
148,FAM63A,FAM63A,0.925454101767932
149,FANCL,FANCL,-0.423276831742313
150,FGFR1,FGFR1,0.740580304228741
151,FHIT,FHIT,0.9228054028109
152,FOXP1,FOXP1,0.0992677432376509
153,FSD2,FSD2,0.590649783491899
154,FSHB,FSHB,0.739896475931332
155,FTSJ2,FTSJ2,0.599144319266282
156,FXR1,FXR1,-0.0911044819730621
157,GABBR2,GABBR2,0.289834331504231
158,GABPB2,GABPB2,0.16168469431872
159,GATAD2A,GATAD2A,0.2250671357762
160,GDPD3,GDPD3,0.474231967249803
161,GFRA3,GFRA3,0.374412587482426
162,GIGYF2,GIGYF2,-0.560702997833647
163,GIT2,GIT2,0.537965953840748
164,GLT8D1,GLT8D1,0.632837442812682
165,GMIP,GMIP,-0.763947077996439
166,GNL3,GNL3,-0.719118226061476
167,GOLPH3L,GOLPH3L,0.623429649918721
168,GPN3,GPN3,-0.42732561102595
169,GPR135,GPR135,0.712391637317863
170,GPR52,GPR52,-0.223389406011829
171,GRAP,GRAP,0.7356548775218
172,GRIA1,GRIA1,-0.361453752731721
173,GRIN2A,GRIN2A,-0.286988401316051
174,GRM3,GRM3,-0.404760408895801
175,HAPLN4,HAPLN4,0.351550471131028
176,HARBI1,HARBI1,-0.799963290742414
177,HCN1,HCN1,-0.521771153942407
178,HIRIP3,HIRIP3,-0.153500697718634
179,HOMER2,HOMER2,0.48827219810215
180,HORMAD1,HORMAD1,0.443406657319496
181,HSPA9,HSPA9,0.120791217146963
182,HSPD1,HSPD1,0.466428858246149
183,HVCN1,HVCN1,0.956252276300666
184,HYDIN,HYDIN,0.646376326198651
185,HYI,HYI,0.0912304430422521
186,IFT81,IFT81,0.289212837646994
187,IGSF9B,IGSF9B,0.50988511895896
188,IL20RB,IL20RB,0.787050657335624
189,IMMP2L,IMMP2L,0.895057898032778
190,INA,INA,0.422723956780021
191,INHBC,INHBC,0.512174666470943
192,INO80E,INO80E,-0.25150643095385
193,INPP4B,INPP4B,0.798551010028691
194,IREB2,IREB2,-0.826626926011685
195,ITIH1,ITIH1,0.70926772430764
196,ITIH3,ITIH3,0.531643748886349
197,ITIH4,ITIH4,0.318779034014913
198,JKAMP,JKAMP,0.898298213076197
199,KAT5,KAT5,-0.151127914199216
200,KCNJ13,KCNJ13,0.697336571638343
201,KCTD13,KCTD13,-0.672384483893917
202,KDM3B,KDM3B,0.278952638902472
203,KDM4A,KDM4A,-0.761719267875127
204,KIAA1324L,KIAA1324L,0.802461825179131
205,KIF20A,KIF20A,0.425620236861982
206,KIF21A,KIF21A,-0.229321995979071
207,KLC1,KLC1,0.104936841124624
208,KLHL20,KLHL20,-0.605880338602853
209,L3MBTL2,L3MBTL2,0.519451429718333
210,LCAT,LCAT,0.690332183677973
211,LHFPL3,LHFPL3,0.565763166582966
212,LPAR2,LPAR2,-0.0829068653233554
213,LRP1,LRP1,-0.46501262674229
214,LRP4,LRP4,0.497205004782556
215,LRRC48,LRRC48,0.448965429484892
216,LRRN3,LRRN3,0.256813816079423
217,MAD1L1,MAD1L1,-0.158798238300597
218,MAPK3,MAPK3,0.421598959866397
219,MAPK7,MAPK7,-0.251073099691541
220,MARK3,MARK3,-0.666296000428273
221,MARS2,MARS2,-0.835441190173522
222,MAU2,MAU2,-0.27199663686189
223,MCHR1,MCHR1,0.817575284732723
224,MCL1,MCL1,0.10654070179303
225,ME1,ME1,0.702630169408272
226,MED19,MED19,-0.763430407539618
227,MED8,MED8,0.703659130719681
228,MEI1,MEI1,0.890789586033717
229,MFAP4,MFAP4,0.768358523396559
230,MGAT3,MGAT3,-0.337158954223892
231,MKL1,MKL1,-0.763615476740847
232,MLLT11,MLLT11,-0.306867847630433
233,MMP16,MMP16,-0.795870169865581
234,MOB4,MOB4,-0.0956011983046557
235,MPHOSPH9,MPHOSPH9,0.499793857173175
236,MPL,MPL,0.654985501940841
237,MPP6,MPP6,-0.778642916229836
238,MPPED2,MPPED2,-0.110135072062604
239,MRPS14,MRPS14,0.959121709375419
240,MRPS30,MRPS30,-0.406275284764976
241,MSL2,MSL2,-0.431203611794762
242,MSRA,MSRA,-0.469056972689963
243,MUSTN1,MUSTN1,0.0579381647175415
244,MYO1A,MYO1A,0.802976926997426
245,NAB2,NAB2,-0.521781420043791
246,NAGA,NAGA,0.906910106436252
247,NCAN,NCAN,-0.372472375271234
248,NDRG4,NDRG4,0.739753601624283
249,NDUFA4L2,NDUFA4L2,0.378820605584348
250,NDUFA6,NDUFA6,0.611702272843869
251,NDUFAF2,NDUFAF2,-0.630918828761306
252,NEK1,NEK1,0.788292245529029
253,NEK4,NEK4,0.211283807446496
254,NFATC3,NFATC3,0.392253433837394
255,NGEF,NGEF,-0.214946441802503
256,NHP2L1,NHP2L1,0.546685418092771
257,NISCH,NISCH,0.318350204388781
258,NLGN4X,NLGN4X,0.719796738708642
259,NMB,NMB,0.903920443079559
260,NME5,NME5,0.849095139349629
261,NOSIP,NOSIP,0.0782420035359895
262,NR1H3,NR1H3,0.9148676771251
263,NRGN,NRGN,-0.353361905007944
264,NRN1L,NRN1L,0.850164229434367
265,NSUN6,NSUN6,-0.314973560739147
266,NT5C2,NT5C2,-0.151521468065398
267,NT5DC2,NT5DC2,0.610665105074611
268,NUDT1,NUDT1,-0.14551082365031
269,NUTF2,NUTF2,0.644215233178726
270,NXPH4,NXPH4,0.384422824506213
271,OGFOD2,OGFOD2,0.692962602057129
272,OSBPL3,OSBPL3,-0.178429917162588
273,OTOL1,OTOL1,0.160226317345097
274,OVOL1,OVOL1,0.686154551873055
275,PACSIN3,PACSIN3,0.360720305699112
276,PAK6,PAK6,0.220591112694267
277,PBRM1,PBRM1,-0.842726618278352
278,PCCB,PCCB,0.527142624013321
279,PCGF6,PCGF6,0.747112375229053
280,PCNXL3,PCNXL3,0.134728635978825
281,PDCD11,PDCD11,-0.73552218903062
282,PDE4B,PDE4B,0.285672705968961
283,PGM3,PGM3,0.707641359489267
284,PHF5A,PHF5A,0.0164204199528312
285,PHF7,PHF7,-0.218883107076698
286,PITPNM2,PITPNM2,-0.52991819013714
287,PLA2G15,PLA2G15,0.459994162122251
288,PLCB2,PLCB2,0.350024715328123
289,PLCL2,PLCL2,-0.870649174616386
290,PLEKHO1,PLEKHO1,-0.673239650323324
291,PMM1,PMM1,0.471910572263701
292,PPAPDC1B,PPAPDC1B,-0.686220723620133
293,PPM1M,PPM1M,-0.190357603329717
294,PPP1CC,PPP1CC,0.0410344609984629
295,PPP1R13B,PPP1R13B,0.26367970792274
296,PPP1R3B,PPP1R3B,0.823137404170728
297,PPP2R2A,PPP2R2A,0.0599065095900622
298,PPP2R3A,PPP2R3A,-0.781156244624777
299,PPP4C,PPP4C,0.22552964862616
300,PPTC7,PPTC7,-0.560863844631674
301,PRKCD,PRKCD,0.617244723882887
302,PRKD1,PRKD1,0.586458715560724
303,PRMT1,PRMT1,-0.516504932071822
304,PRMT7,PRMT7,0.369791036337729
305,PRPF3,PRPF3,0.255495918766946
306,PRSS35,PRSS35,0.0841968544896407
307,PSD3,PSD3,-0.44455407830409
308,PSMA4,PSMA4,0.562148553779923
309,PSMB10,PSMB10,0.892858451502183
310,PSMD6,PSMD6,0.0616301363257909
311,PTK2B,PTK2B,0.22003941771767
312,PTN,PTN,0.971801878361746
313,PTPRK,PTPRK,-0.722874738785249
314,R3HDM2,R3HDM2,-0.885421105211727
315,RABGAP1L,RABGAP1L,-0.319846304154437
316,RAI1,RAI1,-0.25461760410148
317,RANGAP1,RANGAP1,0.275402127840942
318,RBM26,RBM26,-0.404324228645901
319,RBX1,RBX1,0.427095495577691
320,RC3H1,RC3H1,-0.654761282760567
321,RDH16,RDH16,0.617113360073989
322,REEP2,REEP2,0.124625217338372
323,RELA,RELA,0.0815688118844392
324,RERE,RERE,-0.649928969072344
325,RFT1,RFT1,0.716762217649048
326,RFTN2,RFTN2,0.908733448556061
327,RILPL2,RILPL2,0.729605995499565
328,RIMS1,RIMS1,0.577213669083546
329,RNF112,RNF112,-0.408517659302241
330,RPRD2,RPRD2,-0.748204450331742
331,RPS19BP1,RPS19BP1,0.827015900895695
332,RPTOR,RPTOR,-0.36955054413662
333,RRAS,RRAS,0.655713304154944
334,RTN1,RTN1,-0.627523956336147
335,RUNDC3B,RUNDC3B,-0.106325448309059
336,SBNO1,SBNO1,-0.864445586231541
337,SDCCAG8,SDCCAG8,-0.876378751983651
338,SEC11A,SEC11A,0.817917234978791
339,SEMA3G,SEMA3G,0.437473370427293
340,SEMA6D,SEMA6D,0.624874254070139
341,SEPT3,SEPT3,-0.846061568657799
342,SERPING1,SERPING1,0.821922969189344
343,SETD6,SETD6,0.612128417264294
344,SETD8,SETD8,0.104533284655353
345,SETDB1,SETDB1,-0.597433867586243
346,SF3B1,SF3B1,-0.0653051552305142
347,SFMBT1,SFMBT1,0.170752474700126
348,SFXN2,SFXN2,0.455373167073675
349,SHMT2,SHMT2,0.584371748597125
350,SIPA1,SIPA1,0.849162263824346
351,SLC12A4,SLC12A4,0.793161318486636
352,SLC25A17,SLC25A17,0.0642044718679914
353,SLC32A1,SLC32A1,0.509077465897172
354,SLC38A7,SLC38A7,0.231551209823998
355,SLC39A8,SLC39A8,0.828661037242303
356,SLC45A1,SLC45A1,-0.51963898242824
357,SLC5A10,SLC5A10,0.755762105652167
358,SLC6A11,SLC6A11,0.689413903880238
359,SLC6A9,SLC6A9,0.854417265701899
360,SLC7A6,SLC7A6,-0.57924227307278
361,SLC7A6OS,SLC7A6OS,-0.361903014583193
362,SMG6,SMG6,-0.457675359983445
363,SMPD3,SMPD3,-0.421930244197372
364,SNAP91,SNAP91,-0.103248013235433
365,SNX19,SNX19,-0.123878634325278
366,SPATS2L,SPATS2L,0.394749060384807
367,SPCS1,SPCS1,0.932364348662258
368,SREBF1,SREBF1,0.0561978332690068
369,SREBF2,SREBF2,-0.859150672558776
370,SRR,SRR,0.0167059217862076
371,ST13,ST13,0.280759434085954
372,ST3GAL3,ST3GAL3,0.484468369144415
373,STAB1,STAB1,0.836310793513102
374,STAC3,STAC3,0.673051470474066
375,STAG1,STAG1,-0.120464945509468
376,STAMBP,STAMBP,0.935270626455716
377,STAT6,STAT6,0.904512795740672
378,SUFU,SUFU,-0.605619418850889
379,SZT2,SZT2,-0.0231277854385954
380,TAC3,TAC3,-0.126361147589947
381,TAF5,TAF5,-0.735622416862564
382,TAOK2,TAOK2,0.0682902370133661
383,TARS2,TARS2,0.912137510164619
384,TBC1D2,TBC1D2,0.725593750117286
385,TBC1D5,TBC1D5,0.578271689207313
386,TBX6,TBX6,0.512902230036353
387,TCF20,TCF20,-0.842144145665504
388,TCF4,TCF4,-0.420714539096761
389,TCHP,TCHP,0.636671301361589
390,TCTN1,TCTN1,0.869176599065744
391,TDRD9,TDRD9,0.663552080253487
392,TEF,TEF,0.54749799739124
393,THAP11,THAP11,-0.152567825071098
394,THOC7,THOC7,0.339958749333564
395,TKT,TKT,-0.850645543499624
396,TM6SF2,TM6SF2,0.646027405036406
397,TMEM110,TMEM110,-0.272343085259388
398,TMEM110-MUSTN1,TMEM110-MUSTN1,0.0805006235254234
399,TMEM161B,TMEM161B,0.350953767080428
400,TMEM180,TMEM180,-0.673324368501301
401,TMEM194A,TMEM194A,0.547068783898599
402,TMEM219,TMEM219,0.732899743132464
403,TMX2,TMX2,0.949881747139841
404,TMX2-CTNND1,TMX2-CTNND1,0.356045600066619
405,TNFRSF13C,TNFRSF13C,0.869032459542217
406,TNKS,TNKS,-0.140737414314136
407,TNNC1,TNNC1,0.0959583477326308
408,TOB2,TOB2,0.595254699828223
409,TOM1L2,TOM1L2,0.325487978078009
410,TPRKB,TPRKB,0.110825157766296
411,TRIM8,TRIM8,0.933917646839974
412,TRPV4,TRPV4,0.690853127252852
413,TSNAXIP1,TSNAXIP1,0.741581634347729
414,TYW5,TYW5,0.627427291029347
415,USMG5,USMG5,0.607306218664792
416,VPS29,VPS29,0.202734228996071
417,VPS37B,VPS37B,0.0719478194776529
418,VPS45,VPS45,0.714735252333696
419,VRK2,VRK2,-0.422875990944448
420,VSIG2,VSIG2,0.301221228220499
421,WBP2NL,WBP2NL,0.68079436162808
422,WDR73,WDR73,0.573167056131992
423,WDR82,WDR82,-0.817125710079979
424,WHAMM,WHAMM,0.545839376948795
425,WHSC1L1,WHSC1L1,-0.833478950936641
426,XPNPEP3,XPNPEP3,0.654132623047467
427,XRCC3,XRCC3,0.552021841068901
428,XRCC6,XRCC6,-0.13395615119259
429,YPEL4,YPEL4,0.0912323135366454
430,ZBTB37,ZBTB37,-0.469118286118616
431,ZC3H7B,ZC3H7B,-0.129697837264021
432,ZDHHC5,ZDHHC5,0.0122976874545852
433,ZFYVE21,ZFYVE21,0.85314217064797
434,ZNF19,ZNF19,0.228949291040201
435,ZNF23,ZNF23,-0.607657745241144
436,ZNF281,ZNF281,-0.940735884754134
437,ZNF408,ZNF408,-0.173266180818939
438,ZNF440,ZNF440,-0.624712461812238
439,ZNF441,ZNF441,-0.125107423504143
440,ZNF491,ZNF491,-0.0195411660085919
441,ZNF536,ZNF536,0.658717283635881
442,ZNF592,ZNF592,-0.0511432827456591
443,ZNF804A,ZNF804A,0.030911342691877
444,ZNF823,ZNF823,0.582721949450596
445,ZSCAN2,ZSCAN2,-0.887899806060814
