,fromNode,toNode,weight,direction,fromAltName,toAltName,p_value
193,CNNM2,REEP2,0.772921098169767,undirected,CNNM2,REEP2,0.00000000000000000709
194,CNNM2,REEP2,0.772921098169767,undirected,CNNM2,REEP2,0.00000000000377
195,CNNM2,TARS2,0.709577681304048,undirected,CNNM2,TARS2,0.00000000000000000709
196,CNNM2,TARS2,0.709577681304048,undirected,CNNM2,TARS2,0.00000000000377
197,CNNM2,ZDHHC5,0.841350063410112,undirected,CNNM2,ZDHHC5,0.00000000000000000709
198,CNNM2,ZDHHC5,0.841350063410112,undirected,CNNM2,ZDHHC5,0.00000000000377
199,CNTN4,CPEB1,0.725142224959186,undirected,CNTN4,CPEB1,0.00000000000242
200,CNTN4,EMB,0.862588224873427,undirected,CNTN4,EMB,0.00000000000242
201,CNTN4,HOMER2,0.773817360802205,undirected,CNTN4,HOMER2,0.00000000000242
202,CNTN4,HSPA9,0.795842160623565,undirected,CNTN4,HSPA9,0.00000000000242
203,CNTN4,INA,0.882679597902346,undirected,CNTN4,INA,0.00000000000242
204,CNTN4,KIAA1324L,0.885466963623049,undirected,CNTN4,KIAA1324L,0.00000000000242
205,CNTN4,KIF21A,0.706899041770591,undirected,CNTN4,KIF21A,0.00000000000242
206,CNTN4,L3MBTL2,0.704170634219278,undirected,CNTN4,L3MBTL2,0.00000000000242
207,CNTN4,MEI1,0.907286931106769,undirected,CNTN4,MEI1,0.00000000000242
208,CNTN4,NDRG4,0.917713288087432,undirected,CNTN4,NDRG4,0.00000000000242
209,CNTN4,NISCH,0.856651202537323,undirected,CNTN4,NISCH,0.00000000000242
210,CNTN4,NLGN4X,0.726605319745794,undirected,CNTN4,NLGN4X,0.00000000000242
211,CNTN4,PLA2G15,0.922420084658085,undirected,CNTN4,PLA2G15,0.00000000000242
212,CNTN4,PPTC7,0.73763321623661,undirected,CNTN4,PPTC7,0.00000000000242
213,CNTN4,REEP2,0.912512089465906,undirected,CNTN4,REEP2,0.00000000000242
214,CNTN4,SLC45A1,0.722083152131332,undirected,CNTN4,SLC45A1,0.00000000000242
215,CNTN4,SLC5A10,0.877775677910199,undirected,CNTN4,SLC5A10,0.00000000000242
216,CNTN4,SLC6A11,0.79117178572175,undirected,CNTN4,SLC6A11,0.00000000000242
217,CNTN4,ST3GAL3,0.843596035645299,undirected,CNTN4,ST3GAL3,0.00000000000242
218,CNTN4,TARS2,0.842709888643098,undirected,CNTN4,TARS2,0.00000000000242
219,CNTN4,TKT,0.899543872285156,undirected,CNTN4,TKT,0.00000000000242
220,CNTN4,TMX2,0.77138709012868,undirected,CNTN4,TMX2,0.00000000000242
221,CPEB1,EMB,0.855401265758767,undirected,CPEB1,EMB,0.000000000845
222,CPEB1,HOMER2,0.952895487921762,undirected,CPEB1,HOMER2,0.000000000845
223,CPEB1,HSPA9,0.801395765686581,undirected,CPEB1,HSPA9,0.000000000845
224,CPEB1,INA,0.839845144556166,undirected,CPEB1,INA,0.000000000845
225,CPEB1,KIF21A,0.789296112178768,undirected,CPEB1,KIF21A,0.000000000845
226,CPEB1,MEI1,0.883467266219892,undirected,CPEB1,MEI1,0.000000000845
227,CPEB1,MYO15A,0.802855111296314,undirected,CPEB1,MYO15A,0.000000000845
228,CPEB1,NDRG4,0.826493535145112,undirected,CPEB1,NDRG4,0.000000000845
229,CPEB1,NISCH,0.860794651639406,undirected,CPEB1,NISCH,0.000000000845
230,CPEB1,NLGN4X,0.702721146086771,undirected,CPEB1,NLGN4X,0.000000000845
231,CPEB1,NMB,0.745499088847806,undirected,CPEB1,NMB,0.000000000845
232,CPEB1,PLA2G15,0.878265075837962,undirected,CPEB1,PLA2G15,0.000000000845
233,CPEB1,SLC5A10,0.761568043843774,undirected,CPEB1,SLC5A10,0.000000000845
234,CPEB1,SLC6A11,0.807916172252165,undirected,CPEB1,SLC6A11,0.000000000845
235,CPEB1,TKT,0.715092383681762,undirected,CPEB1,TKT,0.000000000845
236,DARS2,EMB,0.746532261634573,undirected,DARS2,EMB,0.0000000237
237,DARS2,INPP4B,0.870513652845051,undirected,DARS2,INPP4B,0.0000000237
238,DARS2,KIAA1324L,0.700687515604119,undirected,DARS2,KIAA1324L,0.0000000237
239,DARS2,MEI1,0.764063127992992,undirected,DARS2,MEI1,0.0000000237
240,DARS2,NDRG4,0.708410727468365,undirected,DARS2,NDRG4,0.0000000237
241,DARS2,NMB,0.723317390065647,undirected,DARS2,NMB,0.0000000237
242,DARS2,PLA2G15,0.71958186780486,undirected,DARS2,PLA2G15,0.0000000237
243,DARS2,PPTC7,0.705358448256518,undirected,DARS2,PPTC7,0.0000000237
244,DARS2,SLC5A10,0.739512944069792,undirected,DARS2,SLC5A10,0.0000000237
245,DARS2,SLC6A11,0.803528606275648,undirected,DARS2,SLC6A11,0.0000000237
246,DARS2,TARS2,0.800581086388514,undirected,DARS2,TARS2,0.0000000237
247,DARS2,TMX2,0.801716516893171,undirected,DARS2,TMX2,0.0000000237
248,DNAJC19,MOB4,0.718585169269086,undirected,DNAJC19,MOB4,0.00000000000319
249,DNAJC19,SPCS1,0.768052952256542,undirected,DNAJC19,SPCS1,0.00000000000319
250,DNAJC19,USMG5,0.806580579105621,undirected,DNAJC19,USMG5,0.00000000000319
251,DPYD,ZDHHC5,0.758578057977657,undirected,DPYD,ZDHHC5,0.00000000000000000218
252,DPYD,ZDHHC5,0.758578057977657,undirected,DPYD,ZDHHC5,0.0000000387
253,EMB,GPM6A,0.798212083154958,undirected,EMB,GPM6A,0.0000000177
254,EMB,HOMER2,0.876401134976053,undirected,EMB,HOMER2,0.0000000177
255,EMB,HSPA9,0.881145559516187,undirected,EMB,HSPA9,0.0000000177
256,EMB,INA,0.865263564376229,undirected,EMB,INA,0.0000000177
257,EMB,INPP4B,0.798220197895898,undirected,EMB,INPP4B,0.0000000177
258,EMB,KIAA1324L,0.926398279239144,undirected,EMB,KIAA1324L,0.0000000177
259,EMB,KIF21A,0.81548075092171,undirected,EMB,KIF21A,0.0000000177
260,EMB,MEI1,0.968005872978834,undirected,EMB,MEI1,0.0000000177
261,EMB,MYO15A,0.74369185859908,undirected,EMB,MYO15A,0.0000000177
262,EMB,NDRG4,0.951461982669942,undirected,EMB,NDRG4,0.0000000177
263,EMB,NISCH,0.866992396038733,undirected,EMB,NISCH,0.0000000177
264,EMB,NLGN4X,0.78475098235512,undirected,EMB,NLGN4X,0.0000000177
265,EMB,NMB,0.810742607680162,undirected,EMB,NMB,0.0000000177
266,EMB,PLA2G15,0.934036466282986,undirected,EMB,PLA2G15,0.0000000177
267,EMB,PLEKHO1,0.74813125062367,undirected,EMB,PLEKHO1,0.0000000177
268,EMB,PPTC7,0.787398975360835,undirected,EMB,PPTC7,0.0000000177
269,EMB,REEP2,0.889977638236094,undirected,EMB,REEP2,0.0000000177
270,EMB,SLC5A10,0.900177367127881,undirected,EMB,SLC5A10,0.0000000177
271,EMB,SLC6A11,0.902558328702154,undirected,EMB,SLC6A11,0.0000000177
272,EMB,TARS2,0.898222155107558,undirected,EMB,TARS2,0.0000000177
273,EMB,TKT,0.831201202980577,undirected,EMB,TKT,0.0000000177
274,EMB,TMX2,0.807280564507889,undirected,EMB,TMX2,0.0000000177
275,EMB,TSNARE1,0.716346430817065,undirected,EMB,TSNARE1,0.0000000177
276,ERCC8,MRPS14,0.755331286000748,undirected,ERCC8,MRPS14,0.0000000000000372
277,ERCC8,XPNPEP3,0.772439284772475,undirected,ERCC8,XPNPEP3,0.0000000000000372
278,GPM6A,INPP4B,0.765387543527876,undirected,GPM6A,INPP4B,0.0000000000096
279,GPM6A,INPP4B,0.765387543527876,undirected,GPM6A,INPP4B,0.0000000000967
280,GPM6A,KIAA1324L,0.815960431873018,undirected,GPM6A,KIAA1324L,0.0000000000096
281,GPM6A,KIAA1324L,0.815960431873018,undirected,GPM6A,KIAA1324L,0.0000000000967
282,GPM6A,MEI1,0.723087133232822,undirected,GPM6A,MEI1,0.0000000000096
283,GPM6A,MEI1,0.723087133232822,undirected,GPM6A,MEI1,0.0000000000967
284,GPM6A,NDRG4,0.786815538462499,undirected,GPM6A,NDRG4,0.0000000000096
285,GPM6A,NDRG4,0.786815538462499,undirected,GPM6A,NDRG4,0.0000000000967
286,GPM6A,PLA2G15,0.701860527496544,undirected,GPM6A,PLA2G15,0.0000000000096
287,GPM6A,PLA2G15,0.701860527496544,undirected,GPM6A,PLA2G15,0.0000000000967
288,GPM6A,PLEKHO1,0.783961764989233,undirected,GPM6A,PLEKHO1,0.0000000000096
289,GPM6A,PLEKHO1,0.783961764989233,undirected,GPM6A,PLEKHO1,0.0000000000967
290,GPM6A,PPTC7,0.735845037378218,undirected,GPM6A,PPTC7,0.0000000000096
291,GPM6A,PPTC7,0.735845037378218,undirected,GPM6A,PPTC7,0.0000000000967
292,GPM6A,PRKCD,0.738255205220391,undirected,GPM6A,PRKCD,0.0000000000096
293,GPM6A,PRKCD,0.738255205220391,undirected,GPM6A,PRKCD,0.0000000000967
294,GPM6A,REEP2,0.702916894486366,undirected,GPM6A,REEP2,0.0000000000096
295,GPM6A,REEP2,0.702916894486366,undirected,GPM6A,REEP2,0.0000000000967
296,GPM6A,SLC5A10,0.783686513658543,undirected,GPM6A,SLC5A10,0.0000000000096
297,GPM6A,SLC5A10,0.783686513658543,undirected,GPM6A,SLC5A10,0.0000000000967
298,GPM6A,SLC6A11,0.741879738038567,undirected,GPM6A,SLC6A11,0.0000000000096
299,GPM6A,SLC6A11,0.741879738038567,undirected,GPM6A,SLC6A11,0.0000000000967
300,GPM6A,TARS2,0.849671943041887,undirected,GPM6A,TARS2,0.0000000000096
301,GPM6A,TARS2,0.849671943041887,undirected,GPM6A,TARS2,0.0000000000967
302,GPM6A,TWF2,0.701627219181415,undirected,GPM6A,TWF2,0.0000000000096
303,GPM6A,TWF2,0.701627219181415,undirected,GPM6A,TWF2,0.0000000000967
304,HOMER2,HSPA9,0.89573052573111,undirected,HOMER2,HSPA9,0.000000000845
305,HOMER2,INA,0.885083241745091,undirected,HOMER2,INA,0.000000000845
306,HOMER2,KIF21A,0.8534743940256,undirected,HOMER2,KIF21A,0.000000000845
307,HOMER2,MEI1,0.919998980497765,undirected,HOMER2,MEI1,0.000000000845
308,HOMER2,MYO15A,0.822005905740421,undirected,HOMER2,MYO15A,0.000000000845
309,HOMER2,NDRG4,0.846327815567361,undirected,HOMER2,NDRG4,0.000000000845
310,HOMER2,NISCH,0.807293547472616,undirected,HOMER2,NISCH,0.000000000845
311,HOMER2,NLGN4X,0.803146250170469,undirected,HOMER2,NLGN4X,0.000000000845
312,HOMER2,NMB,0.816792179564251,undirected,HOMER2,NMB,0.000000000845
313,HOMER2,PLA2G15,0.920792570834728,undirected,HOMER2,PLA2G15,0.000000000845
314,HOMER2,REEP2,0.704679388915668,undirected,HOMER2,REEP2,0.000000000845
315,HOMER2,SLC5A10,0.799062559117561,undirected,HOMER2,SLC5A10,0.000000000845
316,HOMER2,SLC6A11,0.878255786728358,undirected,HOMER2,SLC6A11,0.000000000845
317,HOMER2,TARS2,0.708824359890282,undirected,HOMER2,TARS2,0.000000000845
318,HOMER2,TKT,0.757511574582164,undirected,HOMER2,TKT,0.000000000845
319,HOMER2,TMX2,0.707935883961923,undirected,HOMER2,TMX2,0.000000000845
320,HSPA9,INA,0.921391630408685,undirected,HSPA9,INA,0.000000000706
321,HSPA9,KIAA1324L,0.758402436671653,undirected,HSPA9,KIAA1324L,0.000000000706
322,HSPA9,KIF21A,0.864813490517916,undirected,HSPA9,KIF21A,0.000000000706
323,HSPA9,MEI1,0.91363830109048,undirected,HSPA9,MEI1,0.000000000706
324,HSPA9,NDRG4,0.843233305926528,undirected,HSPA9,NDRG4,0.000000000706
325,HSPA9,NISCH,0.711257019645807,undirected,HSPA9,NISCH,0.000000000706
326,HSPA9,NLGN4X,0.771104968901978,undirected,HSPA9,NLGN4X,0.000000000706
327,HSPA9,NMB,0.827704668639454,undirected,HSPA9,NMB,0.000000000706
328,HSPA9,PLA2G15,0.868573709394829,undirected,HSPA9,PLA2G15,0.000000000706
329,HSPA9,PLEKHO1,0.730802818771386,undirected,HSPA9,PLEKHO1,0.000000000706
330,HSPA9,REEP2,0.715874069954766,undirected,HSPA9,REEP2,0.000000000706
331,HSPA9,SLC5A10,0.855517282052739,undirected,HSPA9,SLC5A10,0.000000000706
332,HSPA9,SLC6A11,0.866650873433247,undirected,HSPA9,SLC6A11,0.000000000706
333,HSPA9,ST3GAL3,0.746476494458145,undirected,HSPA9,ST3GAL3,0.000000000706
334,HSPA9,TARS2,0.760132364552212,undirected,HSPA9,TARS2,0.000000000706
335,HSPA9,TCF4,0.728872344395393,undirected,HSPA9,TCF4,0.000000000706
336,HSPA9,TKT,0.808299578747127,undirected,HSPA9,TKT,0.000000000706
337,HSPA9,TMX2,0.822057416813885,undirected,HSPA9,TMX2,0.000000000706
338,HSPA9,TSNARE1,0.754741480767466,undirected,HSPA9,TSNARE1,0.000000000706
339,INA,KIAA1324L,0.777374922102168,undirected,INA,KIAA1324L,0.00000000000000000709
340,INA,KIAA1324L,0.777374922102168,undirected,INA,KIAA1324L,0.00000000000377
341,INA,KIF21A,0.840326393438745,undirected,INA,KIF21A,0.00000000000000000709
342,INA,KIF21A,0.840326393438745,undirected,INA,KIF21A,0.00000000000377
343,INA,MEI1,0.917972305373326,undirected,INA,MEI1,0.00000000000000000709
344,INA,MEI1,0.917972305373326,undirected,INA,MEI1,0.00000000000377
345,INA,MYO15A,0.726053269743683,undirected,INA,MYO15A,0.00000000000000000709
346,INA,MYO15A,0.726053269743683,undirected,INA,MYO15A,0.00000000000377
347,INA,NDRG4,0.893210487942652,undirected,INA,NDRG4,0.00000000000000000709
348,INA,NDRG4,0.893210487942652,undirected,INA,NDRG4,0.00000000000377
349,INA,NISCH,0.845317668760451,undirected,INA,NISCH,0.00000000000000000709
350,INA,NISCH,0.845317668760451,undirected,INA,NISCH,0.00000000000377
351,INA,NLGN4X,0.749492717489762,undirected,INA,NLGN4X,0.00000000000000000709
352,INA,NLGN4X,0.749492717489762,undirected,INA,NLGN4X,0.00000000000377
353,INA,PLA2G15,0.903999911181632,undirected,INA,PLA2G15,0.00000000000000000709
354,INA,PLA2G15,0.903999911181632,undirected,INA,PLA2G15,0.00000000000377
355,INA,REEP2,0.811245513987824,undirected,INA,REEP2,0.00000000000000000709
356,INA,REEP2,0.811245513987824,undirected,INA,REEP2,0.00000000000377
357,INA,SLC5A10,0.843016818817188,undirected,INA,SLC5A10,0.00000000000000000709
358,INA,SLC5A10,0.843016818817188,undirected,INA,SLC5A10,0.00000000000377
359,INA,SLC6A11,0.806144719839124,undirected,INA,SLC6A11,0.00000000000000000709
360,INA,SLC6A11,0.806144719839124,undirected,INA,SLC6A11,0.00000000000377
361,INA,ST3GAL3,0.780982693561073,undirected,INA,ST3GAL3,0.00000000000000000709
362,INA,ST3GAL3,0.780982693561073,undirected,INA,ST3GAL3,0.00000000000377
363,INA,TARS2,0.774327086485982,undirected,INA,TARS2,0.00000000000000000709
364,INA,TARS2,0.774327086485982,undirected,INA,TARS2,0.00000000000377
365,INA,TKT,0.838034814731672,undirected,INA,TKT,0.00000000000000000709
366,INA,TKT,0.838034814731672,undirected,INA,TKT,0.00000000000377
367,INA,TMX2,0.711793773368246,undirected,INA,TMX2,0.00000000000000000709
368,INA,TMX2,0.711793773368246,undirected,INA,TMX2,0.00000000000377
369,INPP4B,KIAA1324L,0.801218188864091,undirected,INPP4B,KIAA1324L,0.0000000406
370,INPP4B,MEI1,0.767906869542517,undirected,INPP4B,MEI1,0.0000000406
371,INPP4B,NDRG4,0.745136285425644,undirected,INPP4B,NDRG4,0.0000000406
372,INPP4B,NMB,0.710442952285337,undirected,INPP4B,NMB,0.0000000406
373,INPP4B,SLC5A10,0.702885861711717,undirected,INPP4B,SLC5A10,0.0000000406
374,INPP4B,SLC6A11,0.758758101683702,undirected,INPP4B,SLC6A11,0.0000000406
375,INPP4B,TARS2,0.796502111021286,undirected,INPP4B,TARS2,0.0000000406
376,INPP4B,TWF2,0.78609682636129,undirected,INPP4B,TWF2,0.0000000406
377,KIAA1324L,MEI1,0.876607019665943,undirected,KIAA1324L,MEI1,0.0000000000000357
378,KIAA1324L,MEI1,0.876607019665943,undirected,KIAA1324L,MEI1,0.0000000007713
379,KIAA1324L,NDRG4,0.914182022673533,undirected,KIAA1324L,NDRG4,0.0000000000000357
380,KIAA1324L,NDRG4,0.914182022673533,undirected,KIAA1324L,NDRG4,0.0000000007713
381,KIAA1324L,NISCH,0.814672085896208,undirected,KIAA1324L,NISCH,0.0000000000000357
382,KIAA1324L,NISCH,0.814672085896208,undirected,KIAA1324L,NISCH,0.0000000007713
383,KIAA1324L,PLA2G15,0.836175870350305,undirected,KIAA1324L,PLA2G15,0.0000000000000357
384,KIAA1324L,PLA2G15,0.836175870350305,undirected,KIAA1324L,PLA2G15,0.0000000007713
385,KIAA1324L,PPTC7,0.881660628366553,undirected,KIAA1324L,PPTC7,0.0000000000000357
386,KIAA1324L,PPTC7,0.881660628366553,undirected,KIAA1324L,PPTC7,0.0000000007713
387,KIAA1324L,PRKCD,0.805204152064991,undirected,KIAA1324L,PRKCD,0.0000000000000357
388,KIAA1324L,PRKCD,0.805204152064991,undirected,KIAA1324L,PRKCD,0.0000000007713
389,KIAA1324L,REEP2,0.934227844577806,undirected,KIAA1324L,REEP2,0.0000000000000357
390,KIAA1324L,REEP2,0.934227844577806,undirected,KIAA1324L,REEP2,0.0000000007713
391,KIAA1324L,SLC5A10,0.875620790727025,undirected,KIAA1324L,SLC5A10,0.0000000000000357
